cln_index,cln_cmt,Æò¹®,°¨Åº¹®,Áú¹®,Á¦Ç°°ü½É
531,,0,0,0,0
532,Ä«°í »ö°¨ÀÌ¶û ÇÍ ¿¹¼úÀÌ³×¿ä?? ,0,0,0,0
532,ÁøÂ¥ ¹ú·éÇÍ Á¦ÀÏ Àß¾î¿ï¸®½Ã´ÂºÐ?? ,0,0,0,0
532,Ä«°íÆÒÃ÷ ³Ê¹« ¿¹»Ú³×¿ä???? ,0,0,0,0
532,Ä«°í¹ÙÁö ÇÍÀÌ¸ç µðÅ×ÀÏ ³Ñ ¸ÚÁö±¸ ÀÌ»Ûµ¥¿ç???? °Å±â¿¡ ¿ï ÈÆ´ÔÀÇ ¸ÚÁø Åæ¿ÂÅæÄÚµð±îÁö ³Ñ ¸ÚÁ®¿ç???????? ,0,0,0,0
532,"Æ®·»µå¿Í ¸¶À½, µÎ°¡Áö¸¦ ´Ù ÀâÀº ¾ÆÀÌÅÛÀÌ³×¿ä ",0,0,0,0
532,ÇÍ ´ë¹ÚÀÌ¿¡¿ä ?????? ,0,0,0,0
532,¿À¾¾..ÇÍ ³Ê¹« ¿¹»Ú´Ù..°Å±â¿¡ Ä«¸á»ö?? ,0,0,0,0
532,¿ÍÀÌµå Ä«°í ³Ê¹« ÁÁÁÒ ?? ,0,0,0,0
532,Å© »ö°¨ ³Ñ ÁÁ³×¿ä???? ,0,0,0,0
532,¿Í ÁøÂ¥ »ö°¨Æ÷ÀÎÆ® ¸Å¹ø °¨ÅºÇÏ°í°¡¿ä?? ,0,0,0,0
532,º£ÀÌÁöÄ«°í ³Ê¹«°ö³×¿ä???? Å½³ª³×¿ä?? ,0,0,0,0
532,Ä«°íÆÒÃ÷ ¹ú·éÇÍ ³Ê¹« ÀÌ»µ¿ä ÈÆ´Ô!! »ö°¨µµ ÃÖ°í!!??? ,0,0,0,0
532,Å©À¸À¸ Ä«°í ¸¶·Æ´Ù ÇÍÀÌ °¨°¢ÀûÀÌ³×¿ä ,0,0,0,0
532,¹ú·éÇÍ°ú Ä«°í´Â ÈÆ´Ô²¨?? ,0,0,0,0
532,³ª´Â ºê¶ó¿îÀ¸·Î ÄÚµð ÇÏ´Ù±³.! ,0,0,0,0
532,,0,0,0,0
533,ÇÍÀÌ Àå³­¾Æ´Ñ ÆÒÃ÷´Ù ??! ÈÆ¾¾´Ô ÇÍ¿¡ ³Ê¹« Àß¾î¿ï¸² ,0,0,0,0
533,ÈÆ´Ô žÍÄÉ ¸ÚÁ®¿ä ÁøÂ¥???? ¿À´Ã »ö°¨µµ žÍÄÉ ¸ÔÁ®¿ä ÁøÂ¥???? ÆÒÃ÷ÇÍ ´ë¹ÚÀÌ´Ù???? ,0,0,0,0
533,¿ö½Ì ¿ÏÀü ¾ß¹«Áö°Ô µé¾î°¬³×¿ä?? ÇÍµµ ¿¹»Ûµ¥¿ä?? ,0,0,0,0
533,¿ö½Ì »ö°¨ÀÌ¶û ¹Ù´Ú »ö°¨ÀÌ¶û Åæ¿ÂÅæ ´À³¦! ÁøÂ¥ ¹è°æ ¼±Á¤µµ ³Ê¹« ÀßÇÏ½Å´Ù???? ,0,0,0,0
533,Ä¼ ¿À´Ã ¹ÙÁö ¿ö½Ì ³Ê¹« ÀÌ»Ú½Ã´Ù ¾Æ¿ìÅÍ »ö°¨ ÅæÀÌ¶û µû¾Ç ÀÌ½Ã´Ù?? ,0,0,0,0
533,Å© ¹ÙÁöÇÍ ÃÖ°í?? ,0,0,0,0
533,±ò²ûÇÑ ·èµµ Àß ¾î¿ï¸®½Ã´Â±º¿©?? ,0,0,0,0
533,"µ¥´Ô ¿ö½ÌÀÌ¶û ÀÚÄÏ »ö°¨ Á¶ÇÕ¹«¾ù,,???? ",0,0,0,0
533,Çä µ¥´Ô »ö°¨ ³Ê¹« ÀÌ»Ûµ¥¿ä!???±×¸®±¸ ÀÚÄÏÇÍ ¿ÏÀü ¿¹¼ú ±×ÀÚÃ¼?? ,0,0,0,0
533,"¿ö½Ìµ¥´Ô ÄÃ·¯¶û ºí·¹ÀÌÀú ÄÃ·¯ ¿ÏÀü Âû¶±ÀÌ½Å°É¿ä??!!????ÀÌ·¸°Ô ¸ÂÃß´Â°Å ½±Áö¾ÊÀ» °Í °°Àºµ¥ ¿ª½Ã,,, ",0,0,0,0
533,µ¥´Ô ÀÌ»µ¿ä¿À¿À???? ,0,0,0,0
533,¿ö½Ì ÁøÂ¥ ¸Å·ÂÀûÀÌ³×¿ä :? ,0,0,0,0
533,½Ç·ç¿§ Â¯ ?? ,0,0,0,0
533,"¿ö½Ì ¹ÌÃÆ´Ù,,,ÁøÂ¥ Å½³ª´Â ¿ö½ÌÀÌ¿¡¿ä,,,,???? ",0,0,0,0
533,¤·¤¿ ¿ö½Ì ¹Ìª‚´Âµ¥¿ä???? ,0,0,0,0
533,,0,0,0,0
534,"Ç×»ó °íÄ÷»çÁø ´©°¡ Âï¾îÁÖ³ª¿ä,,,!?¼¿ÇÁ,,,!? ",0,0,0,0
534,"Å©À¸À¸ ÇÉÅÎÀÌ ³Ê¹« ÀÌ»Û ¿¬Ã» ¹ÙÁö¿¡ ÃÊ·ÏÃÊ·Ï »ö°¨ »óÀÇµµ Âû¶±ÀÌ½Ã±¸, °¡¹æ±îÁö,,¾ÆÁÖ±×³É ³­¸®³ª¼Ì´Ù¾Æ?? ³Ñ Àß ¾î¿ï¸®¼¼¿ä¿À¿À~~ ",0,0,0,0
534,¾î¶²¿ÊÀÌµç ´Ù Àß ¾î¿ï¸±²¨°°Àº °¡¹æ ?? ,0,0,0,0
534,¿Í °¡¹æ ³Ê¹« Á¸¿¹!! ¿îµ¿ÇÒ¶§µµ ±¦Âú°í ¾îµð ¿©Çà°¥¶§µµ µé°í ´Ù´Ï±â µü ÁÁÀº °¡¹æÀÎ°Å °°¾Æ¿ä!! ,0,0,0,0
534,±×¸°¿¡ ¿¬Ã»ÀÇ Á¶ÇÕÀº ÁøÂ¥ ¸øÂüÁÒ!! ,0,0,0,0
534,ÄÚµð »ö±òÀÌ º½ÀÌ¶û Âû¶±ÀÎµ¥¿ä??????? ,0,0,0,0
534,¾Æ °¡¹æ ¿ÏÀü Å½³ª¿ä ³Ê¹« ÀÌ»Ú°í ½Ç¿ë¼º±îÁö???? ,0,0,0,0
534,ÄÃ·¯¿þÀÌ ¿ª½Ã?? ,0,0,0,0
534,ÈÆ¾º »ìºüÁ³´© ¾ó±¼ ¼Ò¸ê Á÷Àü¸®³× ,0,0,0,0
534,°¡¹æÀÌ»µ¿ä¿À¿À?? ,0,0,0,0
534,"µü ±ò²ÄÇÑ Ä·ÆÛ½º·è ???? ÃÊ·ÏÃÊ·Ï »ö°¨µµ Á¶³é,,, ",0,0,0,0
534,¹é ¿ÏÀü ÃëÀú »çÀÌÁî?? ,0,0,0,0
534,¿äÁò ³¯¾¾¿¡ µüÀÎ ÄÚµðÀÌ³×¿ä ?? ¸Å·Â ³ÑÄ¡³×¿ä ???? ,0,0,0,0
534,·è »ö°¨ ³Ê¹« ÀÌ»µ¿©!?? ,0,0,0,0
534,¿Í ¿ä°Å ¿©Çà°¥ ¶§ ¸Þ¸é ÁøÂ¥ ÁÁ°Ú´Âµ¥¿ä?!? ,0,0,0,0
534,,0,0,0,0
535,¿ì¿Í?? ¼Â¾÷ »ö°¨ ³¡³» ÁÖ´Â±º¿ä!! ÇÁ¸°ÆÃµµ ÄÚÄ«ÄÝ¶ó ´À³¦³ª´Âµ¥ »ö°¨ÀÌ º¸¶ó»ö!!?? ÄÚÄ«ÄÝ¶ó°èÀÇ ¹ÝÇ×¾Æ°°Àº À¯´ÏÅ©ÇÑ ´À³¦???? ,0,0,0,0
535,º¸¶ó»öµµ ³Ê¹« ÀÌ»»³×¿ä?? ÈÆ¾¾´Ô°úÀÇ ÄÅÈê¼ÂÆ® ¶Ç ¿Ï¼º? ,0,0,0,0
535,¿Ãº¸¶ó ÄÚµð ¿ä·±°Ç ÈÆ¾¾´Ô¹Û¿¡ ¸øÇÏ½ÃÁÒ ¿ª½Ã..!! ¼ÒÈ­·Â ÃÖ°í ???? ,0,0,0,0
535,º¸¶ó»ö »ö°¨ ¼Â¾÷ÇÍ ÇÏ³ªµµ °Å¸¦ Å¸¼±ÀÌ ¾Èº¸ÀÌ³×¿ä ³Ñ ¸ÚÁö½Ê´Ï´Ù ???? ,0,0,0,0
535,Çæ¤©¤© »ö°¨ ¿¹¼úÀÔ´Ï´ç ?????? ,0,0,0,0
535,±Í¿©¿îµ¥ ¶Ç ÈüÇÑ ÀÌ ¹«µå?? ,0,0,0,0
535,¿Í ÀÌ·± »ö°¨À» ´Ù ¼ÒÈ­ ÇÏ½Ã°í ´ë´ÜÇÏ½Ê´Ï´Ù???? ,0,0,0,0
535,ÄÃ·¯ ?????? ,0,0,0,0
535,º¸¶óº¸¶ó ÄÃ·¯ Â¸ÇÑ°Ô Âü ¸¾¿¡µå´Â ¼Â¾÷ÀÌ±¸¸ÕÀ¯?? ,0,0,0,0
535,º¸¶ó»ö ¼Â¾÷ ÁøÂ¥ »ö°¨ ¹ÌÃÆ¾î¿ä?? ,0,0,0,0
535,ÆÛÇÃ ÁøÂ¥ ÀÌ»Ú´Ù???? ,0,0,0,0
535,¿Í ¼Â¾÷ Á×ÀÎ´Ù ³Ñ³Ñ ÀÌ»Ý???? ,0,0,0,0
535,¿À¿À¿À???????? ¼Â¾÷ ÀÌ»µ¿ë ,0,0,0,0
535,¿ª½Ã ÆÛÇÃµµ Àß ¹ÞÀ¸½Ã´Â±º¿ä! ¼Â¾÷ ³Ê¹« ÀÌ»µ¿ä?? ,0,0,0,0
535,ÆÛÇÃ ¼Â¾÷ Á¦´ë·Î³×¿ä!! »ö°¨ Á¤¸» Àß È°¿ëÇÏ¼¼¿ä..?? ,0,0,0,0
535,,0,0,0,0
536,¼Ò¸Å°¡ Æ÷ÀÎÆ®ÀÎ Á¦Ç°ÀÌ¿´³×¿ä?? ,0,0,0,0
536,·¹´õÀÚÄÏ¿¡ ·¹µå°¡ Æ÷ÀÎÆ®·Î µé¾î°¡ÀÖÀ¸´Ï ´õ ÀÌ»Ú³×¿ä?? °Å±â¿¡ ½Å¹ß ¸ÂÃã±îÁö ³Ê¹« ¿Ïº®?? ,0,0,0,0
536,·¹µåÆ÷ÀÎÆ®¸ÂÃã¿¡ »óÀÇ ÆÐÅÏÀÌ ³Ñ À¯´ÏÅ©ÇÏ´Ï ÀÌ»Óµ¥¿ä????? ,0,0,0,0
536,»¡°£»ö µ¢Å© ¿ÏÀü ½Ã°£ÀÎ °É¿ä???? ,0,0,0,0
536,Å©¡¦ÇÎÅ©¹è»öÀÌ ³ÑÈå ÀÌ»Û ·¹´õÀÚÄÏÀÌ³×¿ç???? ½´Áî ÄÃ·¯ ¸ÂÃá°Å ÁøÃ­ ÈÆ´Ô ¼¾½º ¬ž¿À³×¿ç???????? ,0,0,0,0
536,¿À´Ã ¾÷µ« ¹ÌÅË½á ÈÆ¾º ¤»¤» ±¤°íÀÇ ½Å?? ,0,0,0,0
536,·¹´õ ÄÃ·¯Á¶ÇÕ ´ë¹ÚÀÌ³×¿ä?? ,0,0,0,0
536,·¹µåÆ÷ÀÎÆ® ¹ÌÃÄµû ?? ³ÑÀÌ»µ¿ä ???? ,0,0,0,0
536,ÀÚÄÏ »ö°¨ Á¸¿¹³×¿©!!?? ÄÚµðµµ Á¸¸Ú!!?????? ,0,0,0,0
536,Æ÷ÀÎÆ® ÀÌ»Ú³×¿ä?? ,0,0,0,0
536,³Ê¹« ÀÌ»Ú³×¿©?? ,0,0,0,0
536,·¹µå Æ÷ÀÎÆ® ¾ß¹«Áö³×¿©?? ,0,0,0,0
536,¿ì¿Í È­»çÇÑ »ö°¨ÀÌ ³Ê¹« ÀÌ»Û °¡Á× ÀÚÄÏÀÌ³×¿ä!! ¹ÙÁö¶ûµµ Ä®¶ó ³Ê¹« ÀÌ»Ú°Ô ÀÔ¾îÁÖ¼Ì¾î¿ä ???? ,0,0,0,0
536,»öÁ¶ÇÕ ¹ÌÃÆ´Ù!!! ½Å¹ß¿¡ ÀÖ´Â »ö»óÀÌ¶û ´Ù ÀÖÀ¸´Ï±î ´«ÀÌ ÆíÇÏ³×¿ä???? ,0,0,0,0
536,ÀÚÄÏ »ö°¨ ¹ÌÃÆ´Âµ¥¿ä???? ³Ê¹« ¸ÚÁö°Ô ¼ÒÈ­ÇÏ½Ã³×¿ä?? ,0,0,0,0
536,,0,0,0,0
537,¹ÙÁö Â¯ Å½³ª¿ä?? ,0,0,0,0
537,¼¼»ó ÈüÇÑ ºí·¢ÇÎÅ©³×¿ä???? ¹è°æ±îÁö¿ÏÀü ¼¾½º?? ,0,0,0,0
537,ÁøÁ¤ÇÑ ºí·¢ÇÎÄí?? ,0,0,0,0
537,¿Í ¹ÙÁö ¹ÌÃÆ´Ù ?? ,0,0,0,0
537,¿©À¹½Ã ³²ÀÚ´Â ÇÖÇÎÅ©ÁÒ?? ,0,0,0,0
537,»ö°¨ ?? ,0,0,0,0
537,ÇÎÅ© »ö°¨ÀÌ ¿ÏÀü Â¸ÇÑ°Ô Á¦ ÃëÇâ ±× ÀÚÃ¼³×¿ä Àú´Â ÇÇºÎÅæ¿¡ ¾È¸Â¾Æ¼­ ¼ÒÈ­ ¸øÇÏÁö¸¸ Á¤¸» Àß¾î¿ï¸®½Ã³×¿ä ???? ,0,0,0,0
537,¿Í ÁøÂ¥ ºí·¢ÇÎÅ©±îÁö ... ±×³É µ¥ºßÇÏ¼¼´¢ ¾ð´É!!!!!?? ,0,0,0,0
537,¿ª½Ã ºí·¢ ÇÎÅ©°¡ ¿©±âÀÖ¾ú´Ù?? ,0,0,0,0
537,¿ä½Ã ¹Ù·Î ÇÎÅ°ÆãÅ© ·è ,0,0,0,0
537,"ÈÆ´ÔÀº,,¾È¾î¿ï¸®´Â°Ô ¹¹¿¡¿ä,,?????????????? ",0,0,0,0
537,"ÇÎÅ© °øÁê¿¹¿ä,,,!? ¸ÂÁÒ,,,,ÀÌÁ¦ ¼ÖÁ÷È÷ ¸»ÇÒ ¶§°¡ ‰ç´Ù±¸¿ä! ",0,0,0,0
537,¿ì¿À¿À ÀÌ ÇÎÅ©´Â Â¸ÇØ¼­ ´õ ÀÌ»Ûµ¥¿ä! ¹ÙÁö¶û ³Ê¹« ¶Ç Âû¶±ÀÌ½Ã´ç!! ,0,0,0,0
537,½ºÆ®¸´ÇÔ Á¦´ë·Î »Õ»ÕÇÏ´Âµ¥¿ä!! ,0,0,0,0
537,³²ÀÚ´Â ÇÎÅ©ÁÒ!! µðÅ×ÀÏÀÖ´Â ÆÒÃ÷µµ Àß ¾î¿ï¸®½Ê´Ï´Ù ,0,0,0,0
537,,0,0,0,0
538,ºí·¢¾Ø È­ÀÌÆ® ÄÚµð ³Ñ ¿¹»Ûµ¥¿ä???? ¿ª½Ã ³²ÀÚ´Â ·¹´õ?? ,0,0,0,0
538,ºí·¢¿£È­ÀÌÆ®ÀÇ Á¤¼®ÀÌ´Ù???? ,0,0,0,0
538,Å© ¶óÀÌ´õ ÄÚµð´Â ÀÌ°ÅÁÒ!! ,0,0,0,0
538,½ÃÅ© ´íµð ÈÆ¾¾´Ô ???? Ã¿½ÃºÎÃ÷±îÁö ¿Ïº®..!! ?????? ,0,0,0,0
538,·¯ÇÁÇÑ ¾Æ¿ô¼Ö¿¡ ±Ùº» µðÀÚÀÎ ´ö¿¡ ºÎ´ã¾øÀÌ ½Å±â ÁÁ°Ú³×¿ä ,0,0,0,0
538,º½¿¡´Â ¿ª½Ã ·¹´õ¿Í Ã¿½ÃºÎÃ÷ÁÒ!!?? ÇÍÀÌ ³Ê¹«ÀÌ»Þ´Ï´Ù~! ,0,0,0,0
538,³Ê¹« ±ò²ûÇÏ°í ¿¹»µ¿ä! ¹ßÀÇ ÇÇ·Îµµ±îÁö Àâ¾ÆÁØ´Ù´Ï ´õÇÒ³ªÀ§ ¾ø°Ú¾î¿ä,0,0,0,0
538,??????? ,0,0,0,0
538,"ºí·¢ ¾Ø È­ÀÌÆ®·Î ¾ÆÁÖ ±ò²ûÇÏ±¸ ¿¹»Ú°Ô..?ÃÊ°æ·® Ã¿½ÃºÎÃ÷¶ó´Ï,,, Å½³ª¿ä!!???????? ",0,0,0,0
538,"¾Æ³¯·Î±×¹«µå´Â Ã¿½ÃºÎÃ÷µµ ³Ê¹« ¿¹»Ú±º¿ä,, Àü ½½·¢½º¸¦ ÀÔ¾îºÃ´Âµ¥ ±×°Íµµ ¿¹»Ú´õ¶ó°í¿ä ¤¾¤¾ ",0,0,0,0
538,Ã¿½ÃºÎÃ÷ ÇÊ¼öÁÒ???? ·¹´õ¶û Á¶ÇÕÇÏ´Ï±î ³Ñ ¸ÚÀÖ³×¿ä?? ,0,0,0,0
538,ÀØÁö¸¶ ³»°¡ µÎ°í ¿Â Ã¿½ÃºÎÃ÷~ ¹«½¼ ¸»ÀÌ ´õ ÇÊ¿äÇØ?? ,0,0,0,0
538,"·èÀÌ ¼½½Ã ±× ÀâÃ¤,,???? ",0,0,0,0
538,³²ÀÚ´Â °¡Á×ÀÌÁÒ?????? ,0,0,0,0
538,ºí·¢ È­ÀÌÆ® Ã¿½ÃºÎÃ÷ Á¶ÇÕ ¤Ì¤Ð¤Ð¤Ð¤Ð ¹ÌÃÆ¾î¿ä ³Ê¹« ¿¹»Ûµ¥¿ä???? ,0,0,0,0
538,¿äÁò ³¯¾¾¿¡ µü ·¹´õÀÚÄÏÀÌÁÒ?? ,0,0,0,0
538,,0,0,0,0
539,Á¡ÇÁ¼öÆ® Àú´Â °¡°Ô¿¡¼­ ÀÔ¾îº¼¶§¸¶´Ù ¸ÁÇÏ´øµ¥ ¼­È­·Â ¹«ÃÆÀÝ½¿?? Á¸¿¹?? ,0,0,0,0
539,µðÅ×ÀÏÀÌ Á¡ÇÁ¼öÆ® °°Áö ¾Ê°Ô ¸¸µé¾ú³×¿ä Â¾´ç¡¦?? ,0,0,0,0
539,¿Í Á¡ÇÁ½´Æ® ¹ÌÃÆ³×¿ä?? ¿ÏÀü µ¥´Ô°¨°ú ÇÍ°¨ÀÌ Âû¶±ÀÌ´Ù¡¦?? ,0,0,0,0
539,Á¡ÇÁ¼öÆ®±îÁö Àß ¾î¿ï¸®¸é ¾î¶±ÇÏÁÒ..? ÁøÂ¥ ÃëÀú³×¿ä???? ,0,0,0,0
539,ÈæÃ» »ö°¨ ÃëÀú³×¿ä?? ,0,0,0,0
539,Á¡ÇÁ¼öÆ®°¡ ³Ê¹« ÀÌ»Ú°Ô »ÌÇû´Âµí! ÃÊº¸ÀÚµéµµ °¡´ÉÇÑ Á¡ÇÁ¼öÆ®°°¾Æ¿ä ÀÌ»Ú´Ù ???? ,0,0,0,0
539,¿ª½Ã ¼Â¾÷ ÀÔ¾îÁà¾ßÁÒ????? ,0,0,0,0
539,¿Í!! ÀÌ°ÍÀÌ ÈÆ´ÔÀÇ µ¥´Ô Á¡ÇÁ¼öÆ®..? ³Ê¹Ç ¸ÚÀÖ´Ù?????? ,0,0,0,0
539,Å© ÇÊ·Î±×·¥ Àúµµ ±â´Ù¸®°í ÀÖ´Âµ¥ ¿ä°Å Á¡ÇÁ¼öÆ® ÃÖ°í±º¿ä :D ,0,0,0,0
539,Å© ¼Â¾÷ ³ªÀÌ½º¿¡¿ä?? ,0,0,0,0
539,µ¥´Ô ¼Â¾÷ ÃÖ°í?? ,0,0,0,0
539,Çæ µ¥´Ô Á¡ÇÁ¼öÆ®¶ó´Ï!!!! »ö»ó½ÎÁö ³Ê¹« ¸¾¿¡ µé¾î¿ä?? ,0,0,0,0
539,¿ª½Ã »çÁøÀº ´Ù´ÙÀÍ¼±.. ³Ê¹« À¿µÇ´Â ÄÚµð³×¿© ?? ,0,0,0,0
539,Á¡½´¸¶Àú Á¤º¹ÇØ¹ö¸®´Ù´Ï?? ,0,0,0,0
539,¼Â¾÷ÀÎÁÙ ¾Ë¾Ò´Âµ¥ Á¡ÇÁ¼öÆ®!!?? ¸Å·ÂÀÌ¾¬? ,0,0,0,0
539,,0,0,0,0
540,¿À´Ã À§¾Æ·¡ ·çÁîÇÑ°Ô Æí¾ÈÇÏ°í °í±ÞÁý´Ï´Ù??¤»¤» ,0,0,0,0
540,³ë½ºÆäÀÌ½º°¡ ÀÌ·± ¼ÅÃ÷µµ ÇÏ´Â±º¿ä?!?!? ÀÌ»Ñ´ç?? ,0,0,0,0
540,¤µ¤ÅÃ÷ ÇÍ ÃëÀú?? ,0,0,0,0
540,¤µ¤À¤¡°¨ ³Ê¹« ÁÁ³×¿ë?? ,0,0,0,0
540,»ç¶ûÇØ¿ä ¿Ã È­ÀÌÆ® ?? ,0,0,0,0
540,È­ÀÌÆ®·è Æû ¹ÌÃÆ´Ù?????? ,0,0,0,0
540,¼ÅÃ÷ ´ë¹Ú ÀÌ»Ûµ¥¿ä?? ÄÚµðµµ ´ë¹Ú???? ,0,0,0,0
540,µ¥´ÔÀÌ¶û ½Ï ÇÑÀÔ ¾Ó º£¾î¹°°íÇÂ ¾ÆÀÌÅÛÀÌ³×¿ä ,0,0,0,0
540,¿Í ¿Ã È­ÀÌÆ®¶ó´¢??¿ÏÀü ºû³ª½Ã´Â°Å ¾Æ´Ñ°¡¿ä? ,0,0,0,0
540,Å©!! ¿ª½Ã º½Àº ¼ÅÃ÷ÀÇ °èÀý!! È­ÀÌÆ®·è ³Ê¹« Àß ¾î¿ï¸®¼Å¿ä ÈÆ´Ô!!?? ,0,0,0,0
540,¿À¸¶°« È­ÀÌÆ®·è ³Ñ ¿¹»µ¿ä?????¡Ï??? ,0,0,0,0
540,¾ÆÀÌº¸¸® Åæ¿ÂÅæ ÄÚµð º½ÀÌ¶û ³Ñ Âû¶±ÀÔ´Ï´Ù!! ,0,0,0,0
540,³ëÆä ¼ÅÃ÷¶ó´Ï Àº±Ù ¸Å·ÂÀûÀÌ³×¿ä ???? ,0,0,0,0
540,È­ÀÌÆ®ÄÜÄÚµð ³Ñ ÁÁ³×¿ä???? ,0,0,0,0
540,¹þ²ÉÄÚµðÀÎ°¡¿ä »þ¹æ»þ¹æÀÌ»Û ¾ÆÀÌº¸¸®»ö???????? ,0,0,0,0
540,,0,0,0,0
541,ÆÒÃ÷ µðÀÚÀÎÀÌ ³Ê¹« ÈüÇÏ°í ¸ÚÁö³×¿ä ???? ,0,0,0,0
541,¾ÆÁøÂ¼ ¤Ð¤Ð¤Ì¤Ì¤Ì ÀÌ ¹ÙÁö´Â ÈÆ´ÔÀ» À§ÇÑ°Å³×¿ä µü ¤Ì¤Ì Á¦°¡ ÀÔÀ¸¸é ¶Ë½Ñ¹ÙÁöÀÏÅÙµð ¤»¤¼¤»¤»¤»¤»¤» ÁøÂ¥ ÇÍ ¹«½¼ÀÏÀÌ³Ä±¸¿ä... ,0,0,0,0
541,³¯°³ÀÎ°¡¿ä..? »õÀÎ°¡¿ä..? µðÅ×ÀÏ Á×ÀÌ³×¿ä!!?? ,0,0,0,0
541,ÆÒÃ÷ ´ë¹ÚÀÌ³×¿ä! ºí·¢ & ±×·¹ÀÌ Á¶È­°¡ ÃÖ°ö´Ï´Ù?? ½ºŸ‡ÆÒÃ÷ Ä÷ÀÌ ¤§¤§ÀÌ³×¿ä ,0,0,0,0
541,ÁøÂ¥ Àú¼¼»ó ÈüÀÌ¶ó´Ï±î ,0,0,0,0
541,Æ¯ÀÌÇÑµ¥ µÇ°Ô ½ºÆ®¸´ÇÏ³×¿ä ,0,0,0,0
541,¹ÙÁö µðÀÚÀÎ ÈüÇÏ³×¿ä!!!! Àú¶ó¸é ¼ÒÈ­ ¸øÇÏ´Â¡¦..?????¡Î??????¡Î? ,0,0,0,0
541,¿Í ¹ÙÁö°¡ ÀÌ·¸°Ô±îÁö ÈüÇÒ¼ö°¡ ÀÖ±º¿ä???? ,0,0,0,0
541,¹ÙÁöÀÇ µðÅ×ÀÏÀÌ ³Ñ À¯´ÏÅ©ÇÑµ¥¿ä!! ,0,0,0,0
541,¿Í.. ¹ÙÁö ¿ÏÀü À¯´ÏÅ©ÇÑµ¥¿ä!ÈÆ´ÔÀÌ¶û ¿ÏÀü Âû¶±..ÀÌ·± À¯´ÏÅ©ÇÑ ¹ÙÁöµµ ÀÌ·¡ Àß ¼ÒÈ­ÇÏ½Ã´Ù´Ï ¤Ð¤Ð.. ºÎ·¯¿î ÇÇÁöÄÃÀÔ´Ï´Ù?? ,0,0,0,0
541,ÈüÇÑ ½Ç·ç¿§ ?? ,0,0,0,0
541,Ä¼.. ½ºÆ®¸´¹«µå Á¦´ë·Î³×¿ä???? ,0,0,0,0
541,¹ÙÁö À¯´ÏÅ©ÇÏ°í ¸ÚÁ®¿ä?? ,0,0,0,0
541,¾î? ÇÏÀÔº¸ÀÌ´Ù?????? ,0,0,0,0
541,¤»¤ÁÇÏ???? ÈüÇÏ´Ù?? ,0,0,0,0
541,,0,0,0,0
542,¿ì¿Í ³Ê¹« ¿¹»µ¼­ °ï¶õÇÑ ·èÀÌ³×¿ä ???? ¹«¸­ÅÎ µðÅ×ÀÏ ³Ñ¸ÚÀÎµ¥ ·¹µå»ö°¨µµ ³Ê¹« ÁÁ¾Æ¿ä???? ,0,0,0,0
542,ÀÌºê´Ù¿ä???? ,0,0,0,0
542,±ò¸ÂÃã Á¹±ÍÅÊÀÌ¿© ,0,0,0,0
542,¿Í ¿ä µ¥´Ô µðÅ×ÀÏÀÌ ¾ÆÁÖ ±â±ò³ª³×¿ä???? ,0,0,0,0
542,ÆÄ¶ó¼öÆ®°¡ µ¥´ÔÀ¸·Î¿ä???!! ,0,0,0,0
542,·¹µå Æ÷ÀÎÆ®¡¦ ?? ,0,0,0,0
542,¤» ¤Á ±×³É Âõ¾ú³×¿ä ???????? ,0,0,0,0
542,Ä¼ ¿©À¹½Ã ³²ÀÚ´Â »¡°­ÀÌÁÒ???? ,0,0,0,0
542,·¹µå Æ÷ÀÎÆ® ¹ÌÃº?? ,0,0,0,0
542,ÁøÂ¥ ÀÌ·¸°Ô ¿¹»µ¼­ ¾î¶±ÇØ¿ä¡¦.? ´Ù ¾Ð¼ö¡¦ ¤Ð¤Ð¤Ð¤Ð ?????? ,0,0,0,0
542,»¡°£»ö Á¦´ë·Î³×¿ä Àß¾î¿ï¸®¼¼¿ä?? ,0,0,0,0
542,»¡°­ Æ÷ÀÎÆ®???? ,0,0,0,0
542,»¡°£ Æ÷ÀÎÆ®???? ,0,0,0,0
542,µ¥´Ôµµ ÁÁ°í »¡°­¿ÏÁ¯ ½Ã°­ÀÌ³×¿ä! ,0,0,0,0
542,Ä¼ ·¹µåÆ÷ÀÎÆ®?????? ,0,0,0,0
542,,0,0,0,0
543,"¿ä»õ °íÇÁÄÚ¾îµµ Æ®·£µåÁö¸¸ ¿ä·± ¸ð³ëÅæµéµµ À¯ÇàÀÌ¶ó°í ÇÏ´õ¶ó±¸¿ä?? ´«ÀÌ Æí¾ÈÇØ¿ä,,???? ",0,0,0,0
543,ÈÆ¾¾´Ô Àú¶û ÄÅÈê·è ???? ,0,0,0,0
543,¹Ù¶÷¸·ÀÌºÎÅÍ ¹ÙÁö±îÁö ÇÍ ³Ñ Á¸¿¹¿¡¿ä?? Åæ¿ÂÅæ »öÁ¶ÇÕµµ ÁÁÀºµ¥¿ä?? ,0,0,0,0
543,¸ÅÄªÇÑ ½Å¹ß±îÁö Âû¶±???? ,0,0,0,0
543,È¸»öÈ¸»ö ÁÁ³×¿ä?? ,0,0,0,0
543,ÆíÇÏ¸é¼­ ÀÌ»Û ¹Ù¶÷¸·ÀÌ³×¿©???? ,0,0,0,0
